zfs-2.2.11-1
zfs-kmod-2.2.11-1
filename:       /lib/modules/6.12.0-206.104.4.4.el9uek.aarch64/extra/zfs.ko
version:        2.2.11-1
license:        CDDL
license:        Dual BSD/GPL
license:        Dual MIT/GPL
author:         OpenZFS
description:    ZFS
alias:          zzstd
alias:          zcommon
alias:          zunicode
alias:          znvpair
alias:          zlua
alias:          icp
alias:          zavl
alias:          devname:zfs
alias:          char-major-10-249
srcversion:     0E86A937ADF8AC94E0C7F33
depends:        spl
name:           zfs
vermagic:       6.12.0-206.104.4.4.el9uek.aarch64 SMP mod_unload modversions aarch64
parm:           zvol_inhibit_dev:Do not create zvol device nodes (uint)
parm:           zvol_major:Major number for zvol device (uint)
parm:           zvol_threads:Number of threads to handle I/O requests. Setto 0 to use all active CPUs (uint)
parm:           zvol_request_sync:Synchronously handle bio requests (uint)
parm:           zvol_max_discard_blocks:Max number of blocks to discard (ulong)
parm:           zvol_num_taskqs:Number of zvol taskqs (uint)
parm:           zvol_prefetch_bytes:Prefetch N bytes at zvol start+end (uint)
parm:           zvol_volmode:Default volmode property value (uint)
parm:           zvol_blk_mq_queue_depth:Default blk-mq queue depth (uint)
parm:           zvol_use_blk_mq:Use the blk-mq API for zvols (uint)
parm:           zvol_blk_mq_blocks_per_thread:Process volblocksize blocks per thread (uint)
parm:           zvol_open_timeout_ms:Timeout for ZVOL open retries (uint)
parm:           zfs_xattr_compat:Use legacy ZFS xattr naming for writing new user namespace xattrs
parm:           zfs_fallocate_reserve_percent:Percentage of length to use for the available capacity check (uint)
parm:           zfs_key_max_salt_uses:Max number of times a salt value can be used for generating encryption keys before it is rotated (ulong)
parm:           zfs_object_mutex_size:Size of znode hold array (uint)
parm:           zfs_unlink_suspend_progress:Set to prevent async unlinks (debug - leaks space into the unlinked set) (int)
parm:           zfs_delete_blocks:Delete files larger than N blocks async (ulong)
parm:           zfs_dbgmsg_enable:Enable ZFS debug message log (int)
parm:           zfs_dbgmsg_maxsize:Maximum ZFS debug log size (uint)
parm:           zfs_admin_snapshot:Enable mkdir/rmdir/mv in .zfs/snapshot (int)
parm:           zfs_expire_snapshot:Seconds to expire .zfs/snapshot (int)
parm:           vdev_file_logical_ashift:Logical ashift for file-based devices
parm:           vdev_file_physical_ashift:Physical ashift for file-based devices
parm:           zfs_vdev_scheduler:I/O scheduler
parm:           zfs_vdev_open_timeout_ms:Timeout before determining that a device is missing
parm:           zfs_vdev_failfast_mask:Defines failfast mask: 1 - device, 2 - transport, 4 - driver
parm:           zfs_vdev_disk_max_segs:Maximum number of data segments to add to an IO request (min 4)
parm:           zfs_vdev_disk_classic:Use classic BIO submission method
parm:           zfs_arc_shrinker_limit:Limit on number of pages that ARC shrinker can reclaim at once
parm:           zfs_arc_shrinker_seeks:Relative cost of ARC eviction vs other kernel subsystems
parm:           zfs_abd_scatter_enabled:Toggle whether ABD allocations must be linear. (int)
parm:           zfs_abd_scatter_min_size:Minimum size of scatter allocations. (int)
parm:           zfs_abd_scatter_max_order:Maximum order allocation used for a scatter ABD. (uint)
parm:           zio_slow_io_ms:Max I/O completion time (milliseconds) before marking it as slow
parm:           zio_requeue_io_start_cut_in_line:Prioritize requeued I/O
parm:           zfs_sync_pass_deferred_free:Defer frees starting in this pass
parm:           zfs_sync_pass_dont_compress:Don't compress starting in this pass
parm:           zfs_sync_pass_rewrite:Rewrite new bps starting in this pass
parm:           zio_dva_throttle_enabled:Throttle block allocations in the ZIO pipeline
parm:           zio_deadman_log_all:Log all slow ZIOs, not just those with vdevs
parm:           zfs_commit_timeout_pct:ZIL block open timeout percentage
parm:           zil_replay_disable:Disable intent logging replay
parm:           zil_nocacheflush:Disable ZIL cache flushes
parm:           zil_slog_bulk:Limit in bytes slog sync writes per commit
parm:           zil_maxblocksize:Limit in bytes of ZIL log block size
parm:           zil_maxcopied:Limit in bytes WR_COPIED size
parm:           zfs_vnops_read_chunk_size:Bytes to read per chunk
parm:           zfs_bclone_enabled:Enable block cloning
