# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles:P'
# Event count (approx.): 39341943632
#
# Children      Self  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  ........  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
   100.00%     0.00%  [.] _RNvNvMs0_NtNtNtCsfr5T3GFabw_3std3sys6thread4unixNtB7_6Thread3new12thread_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
   100.00%     0.00%  [.] start_thread                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
   100.00%     0.00%  [.] thread_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
   100.00%     0.00%  [.] _RINvMNtNtNtCseBKpjZF5NJu_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCNCNvNtNtB15_12multi_thread6worker3run00uEB9_                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
   100.00%     0.00%  [.] _RINvNtNtCsfr5T3GFabw_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCseBKpjZF5NJu_5tokio7runtime8blocking4poolNtB1e_7Spawner12spawn_thread0uEB1k_                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
   100.00%     0.00%  [.] _RINvNtNtNtCseBKpjZF5NJu_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_.llvm.16255584662932000670                                                                                                                                                                                                                                                                                                                                                                         -      -            
   100.00%     0.00%  [.] _RINvNtNtNtCseBKpjZF5NJu_5tokio7runtime7context7runtime13enter_runtimeNCNvNtNtNtB6_9scheduler12multi_thread6worker3run0uEB8_                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
   100.00%     0.00%  [.] _RNSNvYNCINvNtNtCsfr5T3GFabw_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCseBKpjZF5NJu_5tokio7runtime8blocking4poolNtB1a_7Spawner12spawn_thread0uEs_0INtNtNtCskxtBwYRO61I_4core3ops8function6FnOnceuE9call_once6vtableB1g_                                                                                                                                                                                                                                                                                                                                                                     -      -            
   100.00%     0.00%  [.] _RNvMs5_NtNtNtCseBKpjZF5NJu_5tokio7runtime8blocking4poolNtB5_5Inner3run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
   100.00%     0.00%  [.] _RNvMs_NtNtNtNtCseBKpjZF5NJu_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
   100.00%     0.00%  [.] _RNvNtNtNtNtCseBKpjZF5NJu_5tokio7runtime9scheduler12multi_thread6worker3run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
   100.00%     0.00%  [.] _RNvXs0_NtNtNtCseBKpjZF5NJu_5tokio7runtime8blocking4taskINtB5_12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1g_6Launch6launch0ENtNtNtCskxtBwYRO61I_4core6future6future6Future4pollBb_                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
    99.92%     0.07%  [.] _RNvMs_NtNtNtNtCseBKpjZF5NJu_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context8run_task                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
    96.25%     0.05%  [.] _RNCNvMsc_Cs1cJ15fPgXk8_12phase0_benchNtB7_12BlinkAdapter22start_with_read_handle0B7_.llvm.3418754717791975846                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
    96.25%     0.00%  [.] _RNvMs0_NtNtNtCseBKpjZF5NJu_5tokio7runtime4task7harnessINtB5_7HarnessNCNvMsc_Cs1cJ15fPgXk8_12phase0_benchNtB1c_12BlinkAdapter22start_with_read_handle0INtNtCs69KKACWg7bl_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB1c_                                                                                                                                                                                                                                                                                                                                                   -      -            
    96.25%     0.00%  [.] _RNvMs4_NtNtNtCseBKpjZF5NJu_5tokio7runtime4task4coreINtB5_4CoreNCNvMsc_Cs1cJ15fPgXk8_12phase0_benchNtB16_12BlinkAdapter22start_with_read_handle0INtNtCs69KKACWg7bl_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB16_                                                                                                                                                                                                                                                                                                                                                         -      -            
    87.99%     0.13%  [.] _RNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB5_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileBX_E23apply_transaction_groupBZ_                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
    22.36%     3.16%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink32prepare_planned_serial_execution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
    18.41%    11.40%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink10plan_batch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
    16.50%     0.88%  [.] _RNvMs1_NtCs1XYOvoGgSXZ_12dodb_storage3walINtB5_6WalLogNtCs1cJ15fPgXk8_12phase0_bench9BenchFileE18append_group_innerBS_.llvm.16774946609634899521                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
    14.15%    14.10%  [.] __GI___memcpy_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
    11.45%     7.05%  [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
    10.34%     4.72%  [.] cfree@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     9.73%     1.05%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     6.92%     0.73%  [.] _RNvMsi_NtNtNtCs69KKACWg7bl_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdAhj1000_E6insertCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     6.53%     0.27%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink17encode_blink_page                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     5.74%     5.72%  [.] __aarch64_ldadd8_relax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     5.64%     2.80%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     5.55%     5.54%  [.] memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     5.07%     0.14%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink16leaf_body_layout.llvm.4113975793476467995                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     4.87%     0.06%  [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     4.77%     0.06%  [.] _int_realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     4.75%     0.32%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink18ensure_sorted_leaf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     4.67%     0.25%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink26apply_cached_leaf_mutation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     4.61%     0.20%  [.] _RINvMs9_NtCs1XYOvoGgSXZ_12dodb_storage5blinkNtB6_19GenerationPublisher13prepare_deltaNtB6_17WorkingBlinkStateECs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     4.50%     0.00%  [.] _RNvMs5_NtCs69KKACWg7bl_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs1cJ15fPgXk8_12phase0_bench.llvm.8400474318337820899                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     4.40%     0.00%  [.] _RNvMs4_NtCs69KKACWg7bl_5alloc7raw_vecINtB5_6RawVecNtNtCs6n33w9kep8v_9dodb_core11transaction19TransactionMutationE8grow_oneCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     4.34%     0.67%  [.] _RNvNtCseF7wFJMXWaf_6crc32c10hw_aarch646crc32c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
