# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles:P'
# Event count (approx.): 27400219282
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    10.41%  [.] __GI___memcpy_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     7.26%  [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     6.25%  [.] __aarch64_ldadd8_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     5.78%  [.] __aarch64_ldadd8_relax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     5.03%  [.] memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     4.30%  [.] cfree@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     4.04%  [.] _RINvYINtNtNtCskxtBwYRO61I_4core5slice4iter6ChunksNtNtCseF7wFJMXWaf_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBP_10hw_aarch6417crc_u64_parallel30EBP_                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     3.66%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage3wal17encode_page_delta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     3.48%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink10plan_batch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     2.98%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     2.38%  [.] _RNvMs0_NtCs6n33w9kep8v_9dodb_core3keyNtB5_11DocumentKey16validate_encoded                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     2.20%  [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     2.19%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink32prepare_planned_serial_execution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.67%  [.] __GI___memmove_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     1.58%  [.] __aarch64_swp4_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.52%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     1.38%  [.] 0x00000000000005cc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.36%  [.] _RNvMsi_NtNtNtCs69KKACWg7bl_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageE6insertCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     1.15%  [.] unlink_chunk.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     1.08%  [.] _RNvMsi_NtNtNtCs69KKACWg7bl_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdAhj1000_E6insertCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.02%  [.] _RNCNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB7_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileBZ_E31apply_planned_transaction_groups4_0B11_                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.91%  [.] __aarch64_cas8_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.81%  [.] 0x00000000000005bc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.78%  [.] _RNvMs1_NtCs1XYOvoGgSXZ_12dodb_storage3walINtB5_6WalLogNtCs1cJ15fPgXk8_12phase0_bench9BenchFileE18append_group_innerBS_.llvm.16774946609634899521                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.70%  [.] 0x00000000000005b0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.69%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage3wal11page_lsn_of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.66%  [.] _RNvNtCseF7wFJMXWaf_6crc32c10hw_aarch646crc32c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.51%  [.] _RINvNtCskxtBwYRO61I_4core3ptr9drop_glueNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageEBF_.llvm.7894969594184814501                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
