# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles:P'
# Event count (approx.): 39341943632
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    14.10%  [.] __GI___memcpy_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
    11.40%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink10plan_batch                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     7.05%  [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     5.72%  [.] __aarch64_ldadd8_relax                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     5.54%  [.] memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     4.72%  [.] cfree@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     4.25%  [.] __aarch64_ldadd8_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     3.71%  [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     3.66%  [.] _RINvYINtNtNtCskxtBwYRO61I_4core5slice4iter6ChunksNtNtCseF7wFJMXWaf_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBP_10hw_aarch6417crc_u64_parallel30EBP_                                                                                                                                                                                                                                                                                                            -      -            
     3.50%  [.] _RNvMs0_NtCs6n33w9kep8v_9dodb_core3keyNtB5_11DocumentKey16validate_encoded                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     3.43%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage3wal17encode_page_delta                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     3.16%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink32prepare_planned_serial_execution                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     2.80%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     2.63%  [.] __GI___memmove_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.75%  [.] unlink_chunk.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     1.23%  [.] __aarch64_swp4_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.18%  [.] __aarch64_cas8_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.05%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.88%  [.] _RNvMs1_NtCs1XYOvoGgSXZ_12dodb_storage3walINtB5_6WalLogNtCs1cJ15fPgXk8_12phase0_bench9BenchFileE18append_group_innerBS_.llvm.16774946609634899521                                                                                                                                                                                                                                                                                                                                              -      -            
     0.76%  [.] _RNvMsi_NtNtNtCs69KKACWg7bl_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageE6insertCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                   -      -            
     0.73%  [.] _RNvMsi_NtNtNtCs69KKACWg7bl_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdAhj1000_E6insertCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                           -      -            
     0.68%  [.] _RNCNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB7_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileBZ_E31apply_planned_transaction_groups4_0B11_                                                                                                                                                                                                                                                                                                                                          -      -            
     0.67%  [.] _RNvNtCseF7wFJMXWaf_6crc32c10hw_aarch646crc32c                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.64%  [.] 0x00000000000005cc                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.62%  [.] __aarch64_cas4_acq                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.55%  [.] _RNvXs1_NtNtNtCskxtBwYRO61I_4core4iter8adapters6filterINtB5_6FilterINtNtNtNtCs69KKACWg7bl_5alloc11collections5btree3set4IterNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdENCNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB2S_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileB3L_E31apply_planned_transaction_groups6_0ENtNtNtB9_6traits8iterator8Iterator5countB3N_                                                                                                                    -      -            
     0.54%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage3wal11page_lsn_of                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.41%  [.] _RNvXso_NtCs69KKACWg7bl_5alloc3vecINtB5_3VecNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9LeafEntryENtNtNtCskxtBwYRO61I_4core3ops4drop4Drop4dropCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                          -      -            


#
# (Tip: For tracepoint events, try: perf report -s trace_fields)
#
